path,exists,size_bytes,sha256
backend/scripts/assemble_again_dense_2hz_phase5_selected_head_420_confirmation.py,True,45392,ce4026641bddc6f8356089a6aea75e450e70284833c0bf1eee40bc8cb6c53716
backend/scripts/run_again_dense_2hz_phase5_redesigned_target_blocked.py,True,49723,c77315bb19d34f8e227511ffa430d3b6100318ab713932bbd4051adbbb966a6b
backend/scripts/run_again_dense_2hz_phase5_temporal_residual_binary_big_confirm.py,True,38245,8d959156414acf38e9754b64d15395dea7b299ed4466f1067a6f010710b3d32d
backend/scripts/run_again_dense_2hz_phase5_temporal_residual_blocked.py,True,65238,82b922c896d0734a102c0d855491d06d83d7e74858ae90b1bb07c18ba5b7953b
backend/scripts/run_again_dense_2hz_phase5_temporal_residual_grouped_compat.py,True,41283,043b5b845fae3986ef07beaa12c54d78484a1ee04d28ac9591f971926a2dc719
backend/scripts/update_again_dense_2hz_phase5_temporal_residual_grouped_compat_verdict.py,True,15325,3316047728dffc7fd7ad5a75baf6e5ae9d55c1f935554b96da1558c64b446710
evidence/phase_5_5_grouped_compatibility_20260630_033520/promotion/temporal_residual_grouped_compat_updated_gates.json,True,3297,3bd8c40ba6c5ff3ec5c19f8eeba3d6726040afc94fd80b2637693251b083fa4e
outputs/again_dense_2hz_phase5_redesigned_target_foldsafe_pca_20260630_005312/features/future_arousal_max_delta_rows_4_10_train_q90__blocked_temporal_70_30__fold1__temporal_mean_2s__pca_manifest.json,True,2102,bccdad8c4bbd338cbfbabb07beaeff573cb6c41de6ef6be5df2b3a5cc45c8bb1
outputs/again_dense_2hz_phase5_temporal_residual_binary_big_confirm_20260630_025437/diagnostics/label_permutation_audit.json,True,3172,1eecdfce021164f2ac98837950af77dd101ea5d10c69c178ce341a5d2fc696eb
outputs/again_dense_2hz_phase5_temporal_residual_binary_big_confirm_20260630_025437/diagnostics/leakage_context_audit.json,True,60725,12123e3ef17d1a95edf3b0a27576564eacc68204cec8b1e0d9d07730af7a3f24
outputs/again_dense_2hz_phase5_temporal_residual_binary_big_confirm_20260630_025437/diagnostics/train_only_video_mean_audit.json,True,1978,74a50ebe795b9cda9e189fec33d73c2dda42db6851fae722ecab2dea7336d9ad
outputs/again_dense_2hz_phase5_temporal_residual_binary_big_confirm_20260630_025437/manifests/ar_baseline_generation_manifest.json,True,10887,7db17734c19d54e1a8ce0f4817a778a31371bca61a97ac26d697b0ba39624268
outputs/again_dense_2hz_phase5_temporal_residual_binary_big_confirm_20260630_025437/manifests/feature_manifest.json,True,52072,ca67f6bb6aa08a3ec5cce87a3f3db710638f2a02a66bcb9734a9e2c8ee2c3860
outputs/again_dense_2hz_phase5_temporal_residual_binary_big_confirm_20260630_025437/manifests/run_manifest.json,True,1928,d65562d75ebbdf4f501c0cb0d11e67d2883d344af23ee291806ede65e47ded23
outputs/again_dense_2hz_phase5_temporal_residual_binary_big_confirm_20260630_025437/metrics/temporal_residual_binary_big_confirm_seed_metrics.csv,True,100222,3b7c3aaf773a762bdd11c04342b41c9e7d44c7b7f868908d3abb95e93bf45a41
outputs/again_dense_2hz_phase5_temporal_residual_binary_big_confirm_20260630_025437/promotion/temporal_residual_binary_big_confirm_gates.json,True,2371,43e24db3876d61d95acacefe08a9ab982b4f8ff7b174f7c52413da8314d9b0bd
outputs/again_dense_2hz_phase5_temporal_residual_grouped_compat_20260630_033520/diagnostics/label_permutation_audit.json,True,16268,5bd8ece11a669138c8160a638273b8593d5359342d39be4271cbf3094f709746
outputs/again_dense_2hz_phase5_temporal_residual_grouped_compat_20260630_033520/diagnostics/leakage_context_audit.json,True,294302,9f2a4079969c6303b2ee67076b42fe21502950a2304623710cdff5c0147d8b96
outputs/again_dense_2hz_phase5_temporal_residual_grouped_compat_20260630_033520/diagnostics/train_only_video_mean_audit.json,True,10428,25ae876ad0b7d2fa1ba396d60691e32030bde39deb0db7c49b2a1881e2814bb0
outputs/again_dense_2hz_phase5_temporal_residual_grouped_compat_20260630_033520/foldsafe_grouped_pca/features/future_arousal_max_delta_rows_4_10_train_q90__grouped_video__fold1__temporal_mean_2s__pca_manifest.json,True,11820,e8f3d15215a6fd518e078c85eb8ffb619b57ee382d9e3339fdf75018eb34c533
outputs/again_dense_2hz_phase5_temporal_residual_grouped_compat_20260630_033520/foldsafe_grouped_pca/features/future_arousal_max_delta_rows_4_10_train_q90__grouped_video__fold2__temporal_mean_2s__pca_manifest.json,True,11832,056b63cfb0cf8d67bd8a7e07b1cf2b3f0dc28e6cba8c748e064e9b12712e1349
outputs/again_dense_2hz_phase5_temporal_residual_grouped_compat_20260630_033520/foldsafe_grouped_pca/features/future_arousal_max_delta_rows_4_10_train_q90__grouped_video__fold3__temporal_mean_2s__pca_manifest.json,True,11831,57c7e014f7ddec4228d1695d3fffe96462512a0c921367d77e0f28a656c58adf
